https://en.wikipedia.org/wiki/Reckitt Reckitt https://www.reckitt.com
https://en.wikipedia.org/wiki/Redde_Northgate |Redde Northgate| https://reddenorthgate.co.uk/
https://en.wikipedia.org/wiki/Redrow_plc |Redrow plc| http://www.redrow.co.uk
https://en.wikipedia.org/wiki/RELX RELX https://www.relx.com
https://en.wikipedia.org/wiki/Renewi Renewi http://www.renewiplc.com/
https://en.wikipedia.org/wiki/Renishaw_plc |Renishaw plc| https://www.renishaw.com
https://en.wikipedia.org/wiki/Rentokil_Initial |Rentokil Initial| https://www.rentokil-initial.com
https://en.wikipedia.org/wiki/The_Restaurant_Group |The Restaurant Group| https://www.trgplc.com/
https://en.wikipedia.org/wiki/Rightmove Rightmove http://www.rightmove.co.uk/
https://en.wikipedia.org/wiki/Rio_Tinto_(corporation) |Rio Tinto (corporation)| https://www.riotinto.com/
https://en.wikipedia.org/wiki/Rockhopper_Exploration |Rockhopper Exploration| http://www.rockhopperexploration.co.uk
https://en.wikipedia.org/wiki/Rolls-Royce_Holdings |Rolls-Royce Holdings| https://www.londonstockexchange.com/stock/RR.//
https://en.wikipedia.org/wiki/Rosneft Rosneft http://rosneft.com
https://en.wikipedia.org/wiki/Rotork Rotork http://www.rotork.com
https://en.wikipedia.org/wiki/Royal_Dutch_Shell |Royal Dutch Shell| https://www.nyse.com/quote/XNYS:RDS.A
https://en.wikipedia.org/wiki/Royal_Mail |Royal Mail| https://www.royalmail.com/
https://en.wikipedia.org/wiki/RPC_Group |RPC Group| http://www.rpc-group.com
https://en.wikipedia.org/wiki/RPS_Group |RPS Group| http://www.rpsgroup.com
https://en.wikipedia.org/wiki/Ryanair Ryanair https://www.ryanair.com
https://en.wikipedia.org/wiki/Safestore Safestore http://www.safestore.com
https://en.wikipedia.org/wiki/Sage_Group |Sage Group| https://www.sage.com/
https://en.wikipedia.org/wiki/Sainsbury%27s Sainsbury's 
